building_id,damage_grade
611104,2
305627,3
622239,2
101811,3
656846,2
985559,2
678049,1
310757,3
1855,3
532879,3
577843,2
130411,2
213292,2
204008,2
414518,1
869752,2
326962,2
188210,2
173050,3
257811,2
280682,2
309876,2
831503,2
135971,2
175234,3
897390,3
697501,2
184492,3
115697,2
633804,3
307982,2
466184,2
1028793,2
811963,3
838859,2
318778,3
591996,2
38303,2
597447,3
554650,2
859299,1
1045346,2
137480,3
568431,3
900452,2
249100,3
394393,2
545743,2
119664,1
526733,3
741197,3
582350,2
410421,3
698683,3
77585,2
545699,3
721810,3
50749,2
39482,2
231677,3
146966,2
912457,2
325821,1
618055,2
700218,2
427756,2
635570,3
200743,3
510095,3
206139,2
253444,2
710379,2
836121,3
511531,2
291307,2
133629,2
873032,2
892204,1
535979,3
328790,2
257049,3
389725,2
825209,2
822450,2
827960,3
834566,2
187,1
1008433,3
222015,2
542638,2
250566,2
549864,2
927641,3
774852,3
1045061,2
640808,3
818207,2
935372,2
721712,2
908255,2
673232,2
678308,1
150210,2
351977,3
598577,3
697779,2
386724,3
205363,2
117296,2
745687,2
173756,1
789555,1
698922,3
847717,2
501288,3
587688,1
586032,2
1014078,1
660978,2
587954,2
509971,2
575786,3
300976,2
656405,3
454736,3
101132,2
46799,3
681577,2
177798,3
167583,2
312598,3
1021201,1
1022938,2
65733,2
230067,2
752460,2
48187,2
989748,2
502661,2
581472,3
789029,2
341015,2
1037097,2
27394,2
791444,2
363463,2
601652,2
168892,2
833405,2
857305,3
693412,2
939773,1
568759,2
810199,3
760298,2
143907,2
173957,3
1010495,2
824327,1
992520,2
1041905,2
163016,2
342648,2
978602,2
634178,2
735723,1
906982,2
999704,2
458959,1
199212,2
566912,2
869075,2
824189,2
323588,2
907609,2
615694,3
751240,2
957947,2
926709,2
136594,2
1019225,2
104625,2
693174,2
1010552,3
110780,3
583015,2
169575,2
77681,3
40691,3
110074,2
747279,3
427082,3
185796,2
430023,3
925543,2
538722,2
443021,3
986284,3
806087,1
314539,3
616141,2
670466,2
31180,2
53107,2
95825,2
361185,2
888493,2
1035814,2
616647,2
16286,2
354421,2
974483,2
836909,2
347180,2
297722,2
208723,3
380698,2
350764,3
914092,2
627388,2
860165,2
180773,3
885236,3
201525,2
498305,2
659485,3
903783,2
497161,2
845841,2
477445,2
705071,3
985185,3
113619,3
683428,2
307063,2
860802,3
587751,3
394885,2
945796,3
974309,3
666818,3
723603,3
936730,3
328288,2
947758,2
53233,2
939768,2
156788,2
983815,2
340960,2
319045,2
675655,2
208084,2
717088,3
768589,2
784755,2
506583,2
1018331,2
897756,2
410870,2
248936,2
398879,2
101270,2
149105,3
99988,2
346407,1
515755,2
318127,1
600285,2
97616,3
675388,2
907072,3
713856,2
664861,3
850127,2
986531,3
538543,2
35914,3
594298,2
573907,2
259875,2
540797,2
3692,3
516102,3
626781,2
153986,1
1052724,2
270046,2
393965,2
462831,2
251255,3
150625,3
901417,2
1003585,2
480604,2
92361,2
31418,2
217925,1
336711,1
63651,2
361470,2
5020,2
680223,2
305465,2
813019,2
150267,2
890943,3
374315,1
8168,2
861114,2
252733,2
930748,2
815321,2
244355,2
430017,2
194148,2
461886,2
962234,3
641995,2
884485,2
751731,2
295822,2
242203,2
991014,2
39187,2
851351,3
654228,2
98458,3
716045,3
873482,2
601667,3
71378,3
205083,2
684474,2
796881,3
956296,2
981199,1
613411,1
481653,2
126540,2
921556,2
624985,2
399867,2
199355,3
796718,2
70472,3
676397,2
53041,2
573352,3
994454,2
897160,3
871189,2
387619,2
940672,2
194241,1
689420,3
991871,2
479442,3
510832,2
949344,3
330565,3
814630,3
898754,3
194301,2
389242,2
506679,3
721721,2
170713,2
815431,2
1031257,1
718858,2
935063,2
371002,2
884855,2
228106,2
1009111,2
530391,2
410737,3
961196,2
640263,2
442313,2
894797,2
325047,3
772464,2
55178,2
836923,3
245539,2
961937,2
411951,2
630409,2
581587,2
427554,2
386561,2
169714,2
177945,3
369550,2
689343,2
603650,2
441701,2
227641,2
193422,3
303328,2
479950,2
1005761,2
626968,2
42986,2
339188,2
72150,3
622324,2
695510,2
469078,2
285002,2
38223,2
716390,3
612720,3
941760,2
327547,3
1047118,2
585098,3
938691,2
571922,2
246165,1
987312,2
875501,3
370592,2
963051,2
231937,3
1051451,2
256759,2
22174,2
604598,3
422,2
61808,2
38895,3
762405,3
275553,3
934101,2
241769,2
415302,2
171209,2
381086,2
582155,2
1045433,2
611884,2
223084,3
498224,3
963726,2
374767,3
845582,2
88208,2
786178,2
46810,2
474285,2
159940,2
522448,2
929636,2
467082,2
902055,3
4242,2
2953,2
954019,2
896028,2
148113,3
736974,3
115446,3
920764,2
517878,2
693149,2
699141,2
151197,3
612800,3
884013,3
329257,2
92978,2
651767,2
542380,2
163092,2
147395,2
180370,1
967068,1
752442,2
878847,2
718355,3
506578,3
833951,2
775765,2
777061,3
562135,2
209723,2
911863,3
425493,2
360618,2
1020875,2
573975,2
974490,3
420178,2
714297,2
319632,2
604738,3
226083,2
600723,2
495382,2
444646,2
616150,2
1009320,2
394076,2
553973,3
910815,2
288192,3
664793,1
985898,3
687670,3
601404,2
1007194,2
297483,1
579283,3
56633,2
34891,2
327360,2
866738,3
493698,2
896788,2
949771,2
488116,1
301709,2
382309,2
228784,2
397038,2
63092,3
186172,3
718180,2
797672,3
563921,3
329429,1
662589,2
976643,2
58009,2
988623,2
459174,2
249008,3
667016,2
859314,2
787325,2
1028253,2
338043,2
467503,2
293988,2
788816,3
992899,2
1037335,2
775880,1
344965,2
47238,3
1021793,1
570063,2
858799,2
847268,2
101809,2
468625,3
162631,2
65338,2
1022091,2
217531,2
511238,2
148979,2
959891,3
903726,3
804028,3
462569,2
576828,2
741103,2
492614,2
580113,2
282773,2
733300,2
84942,3
809483,3
672132,2
922996,2
938958,2
394966,3
130614,2
611262,2
391242,2
495626,2
124138,2
639711,2
120983,2
772945,2
478197,3
245525,2
588499,2
81962,2
520684,2
138583,3
784813,1
576809,2
873861,2
8100,3
990089,3
531403,3
439370,2
293334,2
154043,1
291427,2
332062,3
502747,3
193296,2
654057,2
894008,1
617395,2
989265,2
493740,2
35081,2
1033858,2
483750,1
89776,2
366294,2
104460,3
918555,3
858516,3
442739,2
351558,2
708346,2
875916,2
215467,2
1016945,2
187240,2
223242,2
286115,2
163794,2
344822,3
753778,1
701216,2
895566,2
164779,2
369840,3
770482,2
735585,2
208894,3
225921,2
963981,2
17383,3
512592,2
391354,3
294481,2
597484,2
272001,3
671130,1
480291,2
922113,2
608963,3
422141,3
589517,2
1043722,2
374525,2
293899,3
757367,3
18519,2
844695,2
756534,2
99619,2
713634,3
351942,2
593819,3
493976,2
346918,3
547931,2
944415,2
994595,2
745246,3
93418,2
157984,2
761303,2
288909,2
922144,2
660986,3
64119,2
113,2
997529,3
16081,3
771224,2
968964,2
324681,2
760471,2
333155,3
858007,3
1017482,2
38153,2
680074,3
417159,3
704098,2
637552,3
358700,2
438947,3
315389,2
1002658,2
755993,2
287253,2
586080,1
349554,3
392470,3
776187,2
841328,1
864821,2
56339,3
589262,2
598902,3
920596,2
690670,3
446224,2
102918,3
397290,2
483623,3
30289,3
888548,3
27627,1
19390,3
467761,3
775011,3
103457,2
891876,2
566926,2
484558,3
200483,2
724105,2
863050,2
162871,2
864709,3
676458,2
594605,1
221236,2
564279,2
242699,3
533690,2
480540,2
692322,1
443025,2
505090,2
1041142,2
108485,1
350312,2
619158,1
712334,2
711480,2
434152,3
764508,3
554484,2
844449,2
613335,2
896641,2
396955,2
108861,2
1051976,2
22225,1
296802,2
368332,2
894813,2
720960,2
984752,2
579829,2
744513,3
948716,2
60566,2
715461,3
939376,3
144930,3
839838,2
257990,2
695935,3
1025515,1
369668,2
930212,3
495746,2
617242,2
1037772,2
345724,3
496885,2
643242,3
87992,2
915983,2
794319,1
386609,2
261683,2
901184,3
116217,2
486789,2
416704,3
557497,2
343786,2
873599,2
50646,2
90671,3
128264,2
219850,3
337039,3
1002692,2
1033887,3
583618,2
184762,3
880596,2
574989,2
320845,3
376295,2
782013,2
746931,2
843989,2
170646,2
847247,3
90150,3
366642,2
9456,3
911373,2
684124,3
798232,3
647368,3
586105,2
593855,2
547044,2
660204,2
396490,2
973658,2
200451,2
162785,2
699281,2
82613,2
296817,3
16435,2
461813,3
606868,3
342992,2
262711,3
1007325,1
924659,2
728880,2
549852,2
589739,1
779842,2
868541,2
476627,2
74525,2
402786,3
575823,2
77213,2
451725,3
942605,2
703640,3
490826,1
213080,3
608559,3
471114,2
74464,2
454560,2
658466,2
462224,2
629800,2
527086,1
914702,2
630826,3
959027,2
638930,3
549139,2
146130,2
414121,2
290047,2
1002850,1
768340,2
838824,2
719536,3
18774,2
580293,3
690112,2
827261,2
184702,3
392282,2
647753,2
220770,3
698623,2
156259,2
717676,2
632176,2
243589,2
56157,2
101682,3
113273,2
440005,2
372094,2
138805,2
962195,2
775178,2
85777,2
909895,2
589947,2
1005203,1
522860,2
388591,2
906729,2
638034,2
111657,2
976528,3
461911,2
761930,2
797464,2
62022,2
139185,3
81940,3
749535,2
124710,3
799463,2
619243,2
99245,2
60331,2
294830,1
170881,3
440409,2
183816,2
157357,2
552443,2
152447,2
487627,3
268925,3
693029,3
175422,2
106886,3
1019400,2
207616,2
31128,2
844837,2
972409,2
568787,2
489849,2
892768,3
942520,3
944648,2
1006803,2
650946,2
743835,2
1014589,3
737543,2
587642,3
671480,3
394878,1
4542,2
590828,2
651296,1
277218,3
350395,2
315343,2
380279,2
126057,2
179825,2
184674,3
163485,2
731725,2
1022486,2
984226,2
409809,3
252602,2
891319,2
162127,3
882368,2
125832,3
1047292,2
579079,2
520606,3
953192,2
4491,2
885165,2
782163,2
929785,2
784472,2
601276,2
291166,3
547510,1
699443,2
712475,2
382383,2
510768,2
412407,1
611589,2
299404,2
723470,2
1386,3
261485,2
977080,2
103505,2
252739,2
812326,3
431086,2
545006,1
698151,2
277876,2
964171,2
91194,2
915698,2
262548,2
305292,2
57792,2
113680,2
652044,2
668315,2
116688,2
140081,3
1037614,2
674147,2
11406,2
106689,2
973475,1
821741,2
309448,2
230513,3
151219,2
285362,2
16368,2
896146,2
48850,3
95940,2
899681,2
158451,3
671807,3
832448,2
797378,3
1049847,2
741893,2
246416,2
937046,3
462652,2
417083,2
914204,3
1011242,2
628129,2
983462,1
274200,3
472855,3
513845,2
505425,2
296346,3
393335,3
244473,2
533586,2
64268,3
503817,1
906574,2
568514,2
623333,1
305219,2
769490,3
535530,2
492856,1
948494,2
934487,3
614776,2
1032854,2
452076,2
21927,2
292966,2
538124,2
472827,2
800965,1
162971,3
595558,2
221110,2
939447,2
172618,1
290717,2
94843,3
235952,2
113667,1
482759,2
568365,2
143357,2
1050923,2
816007,2
112996,3
41830,3
649649,2
208165,2
34215,3
874677,2
330692,2
589101,2
11538,2
209162,2
763914,2
173125,2
86668,3
162873,3
387066,2
590278,2
254149,3
38367,3
155871,2
859262,2
913436,2
366120,3
1048437,2
194358,2
121396,2
749471,2
109004,3
169435,2
913131,2
555989,2
858658,3
501462,2
684470,1
888460,2
53164,2
916127,1
238853,2
924691,3
261881,2
941988,2
482575,3
329496,2
643688,2
1049802,2
622040,2
700250,2
966095,2
262470,3
291647,3
122085,2
471410,3
856416,2
759583,3
871322,2
471137,1
65344,2
583525,2
423856,2
637676,3
110349,2
24348,2
414181,2
695842,2
458631,2
652627,2
199284,2
286532,2
513831,2
534961,1
631638,2
900023,3
621945,3
615376,2
619027,3
1030599,2
278002,2
658848,2
387988,2
439100,2
770251,3
122710,2
716386,3
294506,2
824994,2
16020,3
1004190,2
652199,2
976172,2
75905,2
478771,2
460020,3
469278,3
923738,2
45751,3
676592,3
173460,2
917871,2
193132,3
153541,3
811468,3
666270,2
356491,3
862780,3
616039,2
965296,2
823150,2
231830,2
1004648,3
742475,3
213467,2
859653,2
449223,2
789898,2
331785,2
359956,2
295184,2
631598,2
865468,3
214305,2
866290,3
565197,3
122893,2
667051,2
255182,2
407112,2
813198,3
665161,3
161149,2
815031,2
1027889,2
905624,2
1005787,3
964703,2
925101,2
15987,2
568020,1
171233,3
490135,1
818447,3
352421,2
1037416,2
509332,2
275796,2
578288,2
76457,2
308015,2
144941,2
920368,2
796203,3
223420,3
214285,1
525679,2
400416,1
183014,2
1007086,1
583203,2
1036659,2
540525,2
839555,2
550694,1
21871,2
1011207,3
1019744,2
840725,2
506686,2
511016,3
311032,3
61359,2
903209,3
809584,1
807073,2
257310,3
187807,2
345430,2
441802,2
91701,3
52586,2
166340,2
972200,2
188461,2
130297,1
928648,2
95821,2
859744,2
904362,2
746997,2
155527,2
626552,3
38357,2
745031,3
746619,2
284873,3
727530,3
352279,2
648219,2
599622,3
463131,3
726449,3
556444,2
370495,3
267589,3
1024747,2
561394,2
954275,2
163391,3
740104,2
315264,2
199399,2
696890,2
295280,2
75750,2
332476,2
339140,2
810809,2
652482,3
333023,2
727975,2
105481,2
694395,3
7026,2
693146,2
1010166,2
530114,2
516082,2
849916,2
132980,2
801355,2
273401,2
65833,2
176607,2
163717,1
153282,2
325842,2
459707,2
895154,2
1037240,2
735950,1
553035,3
202146,2
85426,2
427926,2
548537,2
224365,3
633822,3
386297,1
799231,3
227323,2
582524,2
462504,3
936218,2
572520,2
347582,3
781913,2
463766,3
636069,3
924790,1
656912,2
530413,2
921983,2
66279,3
496848,2
209417,2
605754,2
58101,2
221995,1
657655,2
998925,2
460907,2
660534,2
790408,2
461246,3
192206,2
643188,2
614034,3
612533,2
535040,2
962261,3
616191,3
407379,2
789432,3
397692,2
155865,2
267395,2
502024,3
880379,2
713721,2
244180,2
137583,2
673001,2
429570,2
387858,2
349417,2
662480,2
125699,2
402077,3
89874,1
207523,2
360795,2
111048,2
919080,3
1047969,1
266369,2
315683,2
852632,3
372821,2
74984,2
865299,2
71857,2
169247,2
72733,1
352937,2
617639,2
290294,3
501853,2
976326,2
242963,2
44076,3
155688,2
922242,2
500975,3
49655,2
692263,2
223828,3
61052,3
75805,2
680914,2
506437,2
758546,3
306540,1
636218,3
113403,3
28458,1
538523,3
85379,3
35840,3
809867,2
915628,2
450787,2
495703,3
339607,1
754858,2
434365,2
619103,3
693741,3
1052718,2
582785,2
1024019,2
84007,2
271602,3
490909,3
840912,2
995537,1
220366,2
752674,2
926081,2
514579,1
711815,2
356797,2
727036,2
42818,2
965384,3
423720,3
68176,3
1030980,1
412432,2
443779,2
400275,3
1027048,2
725760,2
719456,2
64157,2
196959,3
851763,2
762147,3
1047884,2
122886,3
300845,2
469377,2
576443,2
690346,1
373526,1
768964,2
633484,3
219293,3
292256,2
264428,2
633154,3
149842,2
1009054,2
858598,1
634299,2
272113,2
576065,2
870893,2
95249,2
188638,2
360067,3
71615,2
841367,2
282330,2
205977,2
482309,1
829843,2
955068,3
334347,2
950081,3
661283,2
33908,2
158815,2
42183,3
79714,2
11241,1
290131,3
874538,2
519312,1
826857,3
315872,2
785265,2
980819,3
206204,2
217186,2
292557,2
778582,3
414095,2
216355,3
575765,3
76160,1
238939,1
677583,2
714220,2
919768,2
862103,2
581100,2
412921,2
851001,3
117962,2
571814,2
280499,2
187307,2
936080,2
403404,2
302324,3
614006,2
553839,2
572625,3
560899,2
620947,2
786169,2
592109,2
347815,2
198251,2
788740,2
330069,2
871369,2
921755,3
521113,2
796666,2
586676,2
469949,3
234713,3
555943,3
367271,2
241723,3
463117,2
183448,2
613272,2
848320,2
372757,3
450375,2
463757,3
440661,2
132192,2
274701,2
347963,3
73218,1
70343,3
1013843,3
111468,3
802702,2
357373,2
369889,2
920080,2
780552,3
448552,2
355702,2
42018,2
75563,3
252785,3
743379,2
1052627,2
898821,2
340973,2
1043689,2
33978,2
499316,2
528879,2
585710,3
368919,2
47011,2
680057,3
680846,3
600025,3
466510,2
504340,2
852338,3
355810,2
303776,2
157787,2
785189,2
970962,2
225692,2
616761,3
831423,2
956201,2
735145,3
449463,2
881642,2
956076,2
731276,2
239828,2
745369,2
1052584,2
939115,3
119875,2
237009,2
972682,2
565954,2
36505,2
758371,2
125626,3
902561,2
247189,3
99160,2
123289,2
900231,3
239511,3
528127,2
339311,2
252634,2
52218,2
42360,1
905266,3
258340,3
387005,1
491198,2
474163,2
294902,2
673295,3
468275,2
1044327,2
431629,2
98736,2
385601,1
135166,3
590694,2
66506,2
752287,2
747268,3
977053,2
914852,2
491957,2
610540,2
1051754,2
402959,3
625031,2
62561,3
635566,3
826250,2
803603,2
444316,2
568309,2
624830,2
278169,2
451136,2
945173,2
543315,3
713820,2
760337,1
8997,2
211129,3
11446,3
575154,2
684519,1
115263,2
221490,3
298275,3
918280,2
220455,2
622840,2
955289,2
82391,2
658585,2
606246,2
982731,3
391478,2
35099,3
978246,2
427064,2
327138,2
902217,3
371674,2
168941,2
990181,3
397401,2
59312,2
297797,1
872082,2
540608,3
443174,3
590509,2
946259,3
1048457,3
92772,2
11369,2
919289,3
949575,2
1014210,2
337930,2
1026923,2
492212,2
939245,2
488083,2
996205,2
605027,2
4639,2
940469,2
534303,2
676257,2
1026549,2
878778,3
516152,3
1042635,1
84092,2
922547,3
153404,2
343742,2
31393,2
1036533,2
330697,2
316215,2
1018740,2
1037522,2
901714,3
876090,3
1045895,2
662297,2
759676,2
149053,3
574570,2
697534,3
673452,3
251303,3
976965,2
663065,2
834129,2
797003,2
92684,2
309413,2
359662,3
655944,3
638972,2
472983,2
13802,2
538485,2
296740,2
654953,2
386528,2
681459,3
691213,2
916511,2
94348,2
560275,2
615121,2
508553,2
342471,2
262909,2
634027,3
830743,2
232796,3
279086,2
789192,3
273943,2
280841,3
793681,2
364353,2
415487,1
721662,2
974260,2
827547,2
58721,2
558897,3
958327,1
353474,2
179309,2
451317,3
545832,2
653486,2
359068,2
1029727,3
91895,3
334229,2
227937,2
141783,3
289486,2
265519,2
207066,3
654601,3
207638,2
1026308,2
539799,3
82321,1
234547,3
367147,2
913859,2
1038688,2
991257,2
940128,1
664232,1
813545,3
471291,1
632699,3
736738,2
799510,2
813506,2
1031436,2
708435,3
62942,2
634784,2
663957,3
240182,3
148774,2
691394,3
625571,2
121947,3
701738,2
294236,2
64167,3
987806,2
434143,3
760016,2
24146,2
264327,2
521522,3
227531,2
698165,2
78755,2
550684,3
361254,3
971060,2
694725,2
229432,1
268896,3
544377,3
855185,2
788032,2
248171,2
187736,2
438790,2
451750,3
208554,3
541218,2
60592,3
101635,2
625768,2
181990,2
63762,3
63273,2
754904,2
1022618,2
362263,3
883150,2
302260,2
218764,2
69391,2
735508,3
174476,2
1003314,2
994648,3
413389,2
887812,2
906337,3
831247,2
630017,2
586836,2
121230,3
997486,2
1049520,2
922284,3
830808,2
600607,3
577914,2
446795,3
723739,2
8758,2
560816,2
485827,2
782529,3
107395,2
872755,2
609385,2
771767,3
511473,2
447734,2
289160,2
264077,2
44429,2
822137,3
473284,2
186380,2
292931,2
273450,1
347126,3
928017,2
755584,2
428118,2
348561,3
821225,3
198151,2
671655,2
992060,2
453895,2
814149,2
83532,3
48111,3
676189,2
658077,3
444818,2
772834,2
776106,2
801184,2
751243,3
51493,3
150969,2
863649,3
920700,2
601582,2
904678,2
392808,2
604657,2
435615,2
993664,1
932372,2
551532,2
175003,2
632505,2
687479,2
992179,2
10867,2
72984,2
659750,2
410995,2
742602,2
1034913,3
23469,3
975769,3
203034,3
1052246,1
690459,3
441716,2
947918,2
879726,2
178364,2
149959,2
12343,3
131797,2
216441,2
1046845,2
72094,2
253205,3
1014826,3
299891,2
652955,1
54827,2
464139,1
602423,2
819149,3
814392,2
892110,2
676396,2
954764,3
465102,2
44686,2
1038136,3
304889,2
493946,3
173310,3
290307,2
842960,1
277812,2
588400,2
555836,2
885139,2
248121,2
802341,2
913124,3
1029382,2
817167,3
157750,2
916637,3
31677,2
425514,3
785825,2
189782,2
475836,2
366951,2
195999,2
21740,2
834548,2
212616,3
669473,2
156032,2
281187,3
758369,3
108306,2
511416,2
595969,3
303329,3
682089,2
598149,2
241338,2
393213,3
359079,2
824463,3
117613,2
484468,3
663692,2
834451,3
6515,3
71921,2
785459,1
308591,2
738460,2
967285,1
330829,1
64617,3
648209,3
709941,2
471841,2
634723,1
1036304,2
759553,2
122268,2
271371,2
545086,2
351742,2
236380,3
356869,3
886794,1
845932,3
862709,3
909060,2
524808,2
161173,2
954633,3
634384,3
781231,3
354384,3
968807,2
725416,3
462572,2
8972,3
886753,2
730985,2
344426,3
302438,2
796125,2
502815,3
1027759,2
358182,3
193919,3
574106,2
313578,2
529411,3
521111,2
572635,2
446271,2
787194,3
140791,2
71655,2
1041351,2
771442,2
720519,2
912909,2
124104,2
570211,2
755391,1
789319,2
469694,2
906687,2
1006570,3
1024450,3
284516,2
717769,2
998183,2
706321,2
928753,2
952169,2
1004691,2
922303,3
427138,2
1037194,2
1008076,2
117427,2
764657,2
894382,3
199434,2
786246,2
852226,3
163811,2
86457,2
426336,2
719301,2
407790,2
433226,2
264490,2
741968,2
2044,3
228520,2
193655,2
12137,2
615650,3
1003050,2
708537,2
94900,2
134499,3
693575,2
563546,2
809385,1
665079,2
299561,2
357125,2
182338,2
128442,2
334418,2
475773,3
787246,2
23483,2
268791,2
709769,3
874224,3
447198,2
861379,2
15879,2
1001515,2
1012062,3
1008069,3
715499,3
985029,2
724896,1
21654,3
520462,3
876414,2
582987,2
56037,2
526331,2
1002235,3
989028,2
874265,3
673930,3
437735,2
189874,2
419216,2
564606,2
645542,3
838490,3
244247,3
428435,2
210244,3
564929,1
429148,3
490723,3
200357,3
20743,3
962875,2
171949,2
536540,2
998560,2
234795,2
996713,3
280339,2
853398,3
489832,2
917469,3
1024767,2
1037792,2
93073,2
19018,3
68018,2
904907,2
448654,2
658478,2
556313,3
214653,2
613752,3
302781,2
914584,3
982775,2
696504,2
1005444,2
987491,2
495624,2
33318,2
892445,1
645994,2
358621,2
749158,2
329562,2
875499,3
986880,2
1018338,2
62058,2
52954,2
971878,2
652495,2
725270,2
445746,2
194133,2
588066,1
391980,2
897381,2
183340,3
1022383,3
446199,2
975327,3
244258,3
541796,2
148207,2
1031593,3
465201,2
627984,1
704781,2
566873,2
992143,1
946427,2
876958,3
230907,3
137350,1
308757,2
221156,2
252749,3
498723,2
622185,2
206543,2
659032,1
968775,3
662586,2
194947,2
1040495,2
972325,2
131008,3
144537,2
752860,2
724614,3
275490,2
52451,1
458652,3
415716,2
682507,2
114901,2
114093,2
114345,3
83063,2
776232,2
1001189,3
781728,2
13893,2
283596,2
498299,2
193887,2
940300,2
661749,1
103011,2
740284,1
46767,2
1015067,3
287545,3
363211,1
393587,2
872029,2
125257,2
520268,2
422652,2
464072,2
767794,2
848148,3
411893,1
891968,2
863005,1
698640,2
917925,3
857309,2
348615,2
977647,1
596231,3
557659,2
559856,3
504009,2
62710,2
344378,2
784438,3
817415,2
808309,1
930737,3
27069,3
358308,2
353265,2
893526,2
264810,1
209267,3
240556,3
229123,3
760617,2
584361,2
1026161,2
844190,2
45344,2
592686,2
596540,2
651563,2
299101,2
42365,2
847621,1
338218,3
529736,3
927845,3
586210,2
999297,3
577249,3
877912,2
47434,2
780186,2
5200,3
860839,1
31579,3
861503,3
787609,1
69035,3
869215,3
95659,3
174246,1
974719,2
659116,3
522069,3
599451,3
298624,2
622876,2
460305,2
34141,2
27876,2
920665,2
297177,3
278327,2
68039,2
273783,2
357114,3
479941,2
772413,3
1028242,3
597953,2
529936,2
2822,1
401922,3
475293,3
1035898,2
924991,2
633182,3
495120,2
608412,3
1009414,2
489645,3
502324,2
1042749,2
347706,2
911606,2
718713,2
131256,2
49362,2
844278,3
612902,3
973228,1
60535,2
949547,3
28687,2
438829,3
1049440,3
154617,2
340671,2
364111,2
598035,1
1006455,3
628955,2
69968,2
205328,3
662974,2
834640,3
626485,3
248326,2
905783,2
461743,2
806587,2
780018,2
716377,2
667448,3
618856,3
996553,2
59059,2
48608,2
142759,2
469229,3
282855,3
838571,2
792363,3
752163,2
973803,2
963102,2
607581,2
766523,2
300614,2
912509,2
52629,2
6392,2
986049,3
320128,2
121166,2
33376,2
209547,2
419915,2
730028,3
1029862,2
956831,2
491433,3
1033295,3
528460,3
455502,3
280396,3
505842,3
530857,2
804272,2
644210,3
1002279,2
956810,3
948048,2
912198,2
376882,3
293423,1
58029,2
698383,2
457162,2
471480,2
543857,2
62797,3
631385,3
201883,3
260656,2
1036294,3
663975,2
680828,2
777396,2
914832,2
149184,3
258744,2
65373,3
169090,1
432993,2
305420,2
240117,2
790863,2
1047039,2
458636,2
861859,2
803178,2
272595,2
292469,2
584990,2
1040910,3
604120,2
463253,2
959284,2
729247,2
512270,2
822960,3
934193,2
565005,3
707439,3
924773,2
608912,2
415306,2
1048085,2
50117,2
214468,3
44614,1
842641,3
61883,3
537872,3
572259,2
170217,2
773762,3
1027517,3
739894,2
619402,2
606371,2
689137,2
301254,2
276716,3
836621,2
406771,3
1023327,3
133708,2
551835,2
555137,2
439353,2
329323,2
520453,1
117307,2
204724,3
842811,1
212103,3
1029197,3
330794,2
332654,2
539288,3
587149,2
788536,2
659520,2
886195,2
144899,2
299437,2
914523,3
223538,2
975900,3
1029543,3
811491,2
44778,2
458203,3
365471,2
905815,1
789646,2
655016,2
418857,2
6518,2
978791,2
534371,2
643418,2
183944,2
793843,2
336786,2
518970,3
871435,2
43638,2
443346,1
375300,2
176043,2
692818,2
301130,3
47195,3
426121,2
850934,2
836702,2
790145,3
257312,1
427848,3
148685,2
647857,2
66033,2
760534,2
971640,2
515357,2
211718,2
204409,2
238436,3
538192,2
429960,3
466093,2
301134,2
843155,3
148623,2
384535,2
1043686,2
542780,2
113104,3
893055,2
946913,2
488178,3
476601,2
262529,2
658536,2
197380,2
482817,2
288423,2
1001377,2
139672,2
1018469,2
248648,2
50609,2
117019,2
855614,2
17491,2
748773,2
880301,3
1032692,2
938928,2
92487,2
945628,2
984782,2
973050,3
98355,2
607058,2
251853,2
266393,1
903334,2
304720,2
751533,3
872076,3
298297,2
535002,2
56561,3
389286,3
108133,3
895807,2
108374,2
60056,1
1028464,2
95642,2
521889,2
37202,3
18899,1
126872,2
19161,3
25969,2
312112,1
621466,2
539465,2
935200,2
267960,2
381109,2
809064,3
337564,2
419426,2
332233,2
477892,2
234553,2
291451,1
1042707,2
335536,2
257880,2
382819,2
741483,2
950917,2
166688,1
911364,3
134792,2
47890,2
240245,1
1000453,3
328416,3
839951,3
509449,3
421085,2
466092,2
705880,2
507282,3
470251,3
890126,3
782640,2
515920,1
811685,3
168239,1
402198,1
396585,3
715576,2
201919,2
444839,1
715701,3
339633,3
519121,2
312832,2
645412,2
810520,2
719854,2
43482,2
224378,1
330327,2
690448,2
419028,2
769714,3
424710,2
1013310,2
783564,2
328041,2
341199,2
146366,2
217798,2
10046,2
1006964,2
553830,3
1031830,3
937938,3
898653,3
27506,2
189128,2
947701,3
540711,3
809086,2
637257,3
96528,2
444212,1
854612,2
75160,2
311921,3
848555,3
664139,2
417939,3
282619,2
914700,2
37644,2
396024,3
1026925,3
399633,2
728110,2
451134,3
22521,2
600203,3
1033592,2
244598,3
656684,1
767099,3
40771,2
408759,2
673779,1
405196,3
447022,2
849231,2
583120,2
15218,2
668617,2
903091,2
394490,2
426118,2
271008,3
383681,2
180403,2
7123,2
607917,1
463947,1
489064,2
761009,2
430782,1
417043,3
50267,2
731813,2
681143,3
518248,3
869434,2
914573,2
493213,3
664774,2
858114,2
65872,3
633871,2
649676,3
73417,2
773759,3
815695,3
217699,3
397128,3
239662,2
332475,3
687659,2
898758,3
764972,2
415112,3
69914,3
857709,2
822311,3
851469,2
719424,2
277497,2
914428,3
414139,3
1033630,1
288338,1
994499,3
203840,2
535949,3
893940,2
399153,2
139572,2
1005575,2
509980,3
181488,2
974077,2
919395,2
221342,2
17182,3
